domain,domain_url,environment,environment_url,,,
Craftax,https://github.com/MichaelTMatthews/Craftax,,https://raw.githubusercontent.com/MichaelTMatthews/Craftax/main/images/building.gif,single-task,single-agent,open-ended
Kinetix,,,https://github.com/KempnerInstitute/nicewebrl/blob/main/assets/kinetix.gif,multi-task,single-agent,open-ended
Navix (Minigrid),,,https://github.com/KempnerInstitute/nicewebrl/blob/main/assets/navix.gif,multi-task,single-agent,
XLand Minigrid,,,https://github.com/KempnerInstitute/nicewebrl/blob/main/assets/xland_minigrid.gif,multi-task,single-agent,
JaxMARL,https://github.com/FLAIROx/JaxMARL,cramped_room,https://github.com/FLAIROx/JaxMARL/blob/main/docs/imgs/cramped_room.gif,multi-agent,,
JaxMARL,https://github.com/FLAIROx/JaxMARL,multi-agent brax,https://github.com/FLAIROx/JaxMARL/blob/main/docs/imgs/mabrax.png,multi-agent,3D robotics,
JaxMARL,https://github.com/FLAIROx/JaxMARL,storm,https://github.com/FLAIROx/JaxMARL/blob/main/docs/imgs/storm.gif,multi-agent,,
JaxMARL,https://github.com/FLAIROx/JaxMARL,coin_game,https://raw.githubusercontent.com/FLAIROx/JaxMARL/refs/heads/main/docs/imgs/coin_game.png,multi-agent,,
JaxMARL,https://github.com/FLAIROx/JaxMARL,MPE,https://github.com/FLAIROx/JaxMARL/blob/main/docs/imgs/qmix_MPE_simple_tag_v3.gif,multi-agent,,
JaxMARL,https://github.com/FLAIROx/JaxMARL,JaxNav,https://raw.githubusercontent.com/FLAIROx/JaxMARL/refs/heads/main/docs/imgs/jaxnav-ma.gif,multi-agent,,
JaxMARL,https://github.com/FLAIROx/JaxMARL,smax,https://github.com/FLAIROx/JaxMARL/blob/main/docs/imgs/smax.gif?raw=true,multi-agent,,
Jax Goal-conditioned RLL,https://github.com/MichalBortkiewicz/JaxGCRL?tab=readme-ov-file,,https://raw.githubusercontent.com/MichalBortkiewicz/JaxGCRL/master/imgs/push.gif,3D robotics,,
PgX,https://github.com/sotetsuk/pgx,2048,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/2048_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Animal Shogi,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/animal_shogi_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Backgammon,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/backgammon_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Bridge bidding,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/bridge_bidding_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Chess,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/chess_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Connect Four,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/connect_four_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Gardner Chess,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/gardner_chess_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Go,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/go-19x19_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Hex,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/hex_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Kuhn Poker,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/kuhn_poker_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Leduc hold'em,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/leduc_holdem_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Othello,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/othello_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Shogi,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/shogi_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,Tic-tac-toe,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/tic_tac_toe_light.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,MinAtar/Asterix,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/minatar-asterix.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,MinAtar/Breakout,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/minatar-breakout.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,MinAtar/Freeway,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/minatar-freeway.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,MinAtar/Seaquest,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/minatar-seaquest.gif,planning,,
PgX,https://github.com/sotetsuk/pgx,MinAtar/SpaceInvaders,https://raw.githubusercontent.com/sotetsuk/pgx/main/docs/assets/minatar-space_invaders.gif,planning,,
Jumanji,https://github.com/instadeepai/jumanji,BinPack (3D BinPacking Problem),https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/bin_pack.gif,packing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Cleaner,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/cleaner.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Connector,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/connector.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,CVRP (Capacitated Vehicle Routing Problem),https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/cvrp.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,FlatPack (2D Grid Filling Problem),https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/flat_pack.gif,packing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Game2048,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/game_2048.gif,logic,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,GraphColoring,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/graph_coloring.gif,logic,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,JobShop (Job Shop Scheduling Problem),https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/job_shop.gif,packing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Knapsack,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/knapsack.gif,packing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Maze,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/maze.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Minesweeper,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/minesweeper.gif,logic,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,MMST (Multi Minimum Spanning Tree Problem),https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/mmst.gif,routing,multi-agent,
Jumanji,https://github.com/instadeepai/jumanji,MultiCVRP (Multi-Agent Capacitated Vehicle Routing Problem),https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/multi_cvrp.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,PacMan,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/pac_man.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,RobotWarehouse,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/robot_warehouse.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,RubiksCube,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/rubiks_cube.gif,logic,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,SlidingTilePuzzle,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/sliding_tile_puzzle.gif,logic,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Snake,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/snake.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Sokoban,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/sokoban.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Sudoku,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/sudoku.gif,logic,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Tetris,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/tetris.gif,packing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,TSP (Travelling Salesman Problem),https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/tsp.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Level-Based Foraging,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/lbf.gif,routing,single-agent,
Jumanji,https://github.com/instadeepai/jumanji,Search and Rescue,https://raw.githubusercontent.com/instadeepai/jumanji/main/docs/env_anim/search_and_rescue.gif,swarms,multi-agent,
Brax,https://github.com/google/brax,Humanoid,https://github.com/google/brax/raw/main/docs/img/humanoid_v2.gif,3D robotics,single-agent,
Brax,https://github.com/google/brax,Quadruped,https://github.com/google/brax/raw/main/docs/img/a1.gif,3D robotics,single-agent,
Brax,https://github.com/google/brax,Any,https://github.com/google/brax/raw/main/docs/img/ant_v2.gif,3D robotics,single-agent,
Brax,https://github.com/google/brax,Arm,https://github.com/google/brax/raw/main/docs/img/ur5e.gif,3D robotics,single-agent,